"y","z","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10"
-4.07718805601865,1,1,1,1,1,0,0,0,0,1,0
1.54881325187176,0,0,1,1,1,1,0,0,1,0,1
-2.65765341322405,1,1,0,1,0,1,0,1,0,0,1
-2.73183408447119,1,1,0,0,1,1,1,1,1,1,1
-2.95919283338041,1,1,0,1,0,0,0,0,1,0,0
0.0630026395884339,1,0,1,0,0,1,0,1,1,0,0
1.14257107285852,0,0,0,1,1,0,0,1,0,1,0
-1.53310203392928,1,1,0,0,0,0,1,1,1,1,0
0.884837600184021,0,1,1,1,0,1,1,0,0,1,0
-2.24428114841485,1,1,0,1,0,0,0,1,0,1,0
0.258791698282169,0,1,0,1,0,0,1,1,0,1,0
-1.79428142427262,0,0,1,0,0,0,0,1,1,0,0
-0.00522375081450147,0,1,0,1,1,1,1,1,0,1,1
-3.01943625278061,1,1,0,1,0,0,1,0,1,1,1
-0.747573708175075,0,0,0,1,0,1,0,0,1,0,0
-1.45593637420275,1,1,1,1,1,1,1,1,0,1,0
-2.16470735695676,1,1,0,1,1,1,1,1,0,1,1
2.13447909882782,0,0,1,1,0,1,1,1,0,0,1
-0.212813959419617,1,1,0,0,0,0,0,0,0,0,0
-0.0195722420781037,1,1,0,1,0,0,0,0,0,1,0
0.680919177489044,0,0,1,0,0,1,1,0,0,1,0
1.5697084324463,0,0,1,0,0,1,0,0,0,1,0
-0.159263277349653,1,1,0,0,0,1,0,1,0,0,1
0.118170478336506,0,1,1,0,1,1,1,0,1,1,1
-2.52075153544649,1,1,1,1,0,1,1,1,0,1,0
-1.29988707890883,1,1,0,1,1,0,1,1,0,0,1
-0.757945163051905,0,0,0,0,0,1,1,0,0,0,1
1.25469402616905,1,0,0,1,0,1,1,1,0,1,1
3.53763118087353,1,0,0,1,1,0,0,1,0,1,0
0.0361322075656312,0,0,1,0,0,1,0,0,1,1,1
1.02096329772281,0,0,0,0,0,0,0,0,1,0,1
-3.56387065303155,1,1,0,1,1,1,1,1,0,0,0
-0.82718891092236,0,0,0,1,0,1,0,1,0,0,0
-4.05041896450966,1,1,1,1,1,0,0,1,1,1,0
0.127479028590401,0,1,1,0,0,1,0,1,1,1,0
-1.5705938373912,1,1,1,1,1,1,1,0,1,1,0
2.25530767364028,1,0,0,1,1,0,0,1,1,1,1
-0.761386194866585,0,1,0,1,0,0,0,0,0,0,0
1.72603289563989,0,0,0,0,0,0,1,0,0,0,1
-2.62094232530581,1,1,0,1,0,1,1,1,1,1,1
-1.05204087216015,1,1,0,0,0,0,0,1,0,1,0
0.342924654524885,0,0,0,0,1,1,0,1,1,0,0
0.991603461985825,0,1,1,1,1,0,0,1,1,1,1
-2.27169684772377,1,1,0,1,1,1,1,0,1,0,1
-3.02241420217203,1,1,1,1,0,1,0,1,1,1,1
-3.55366726895542,1,1,1,1,0,1,1,1,1,0,0
1.00928075636262,0,0,1,1,0,0,0,0,1,1,1
-0.751798252700896,1,1,1,1,1,1,0,1,1,1,1
0.85175529292608,1,0,1,0,0,0,0,0,0,1,1
-0.645761759858159,0,1,0,0,1,0,0,0,1,1,1
-1.40589749583345,0,1,1,0,1,0,1,0,1,0,1
-1.03778385444541,0,1,0,0,0,0,1,1,1,1,0
0.429668631332841,0,1,1,0,1,1,1,1,0,0,1
-2.85383978680191,1,1,0,1,1,0,1,0,0,1,1
-3.50277896011285,1,1,0,1,1,0,1,1,1,1,1
0.186082524212641,1,0,1,1,0,1,0,1,1,1,0
-2.89015297902837,1,1,1,1,1,1,0,0,1,1,0
-1.56033676021141,1,1,1,1,1,1,1,1,1,1,1
0.491007902228579,0,1,1,1,0,1,0,1,1,1,0
0.686271664355072,0,0,1,0,1,1,0,0,0,1,0
0.489042370151236,0,0,0,1,1,1,1,0,0,0,1
-2.21524838842968,1,1,0,1,0,0,1,0,0,1,1
0.724111968568253,0,0,0,0,0,1,1,1,0,1,1
-1.83149225913581,1,0,1,0,1,1,0,0,0,0,0
0.689021886578184,0,1,0,0,1,0,1,0,1,1,0
-3.18117410300486,1,1,0,1,0,0,0,1,1,0,1
-1.16133981242719,0,0,1,0,0,1,0,0,0,0,0
-0.103949168442396,0,1,0,1,0,1,0,0,0,0,1
-1.94159446706,1,1,0,1,1,1,1,0,0,0,0
0.337411519729799,0,1,1,1,1,1,0,0,0,1,1
1.12629459332522,1,0,1,1,0,1,1,1,0,1,0
-0.65235697577557,0,1,1,0,0,0,0,0,0,1,1
1.35088492090468,0,0,1,1,0,0,0,1,1,1,1
0.672361645883589,0,0,0,0,1,0,0,1,0,0,1
2.22710327962265,1,1,0,0,1,0,0,1,0,1,1
-0.327384585033708,0,0,0,0,0,0,0,0,0,1,1
-1.228835150888,0,0,0,0,0,0,0,0,0,0,1
0.495092012048467,0,0,1,1,0,1,1,0,0,1,1
1.29447747643437,0,1,1,0,0,1,1,1,1,1,0
1.89676463543831,0,0,1,0,0,0,0,0,1,0,0
2.38653582309426,1,0,1,1,1,1,1,1,0,0,1
2.11855124591818,0,1,0,1,0,1,0,0,1,0,0
0.678896503635421,1,0,0,1,1,1,0,1,0,0,0
0.824878470507163,0,0,0,0,1,0,0,1,1,0,0
-0.761829187025794,0,0,1,0,0,0,0,1,0,0,0
0.540279596301345,0,1,1,0,0,1,1,0,0,0,0
-0.382275985303761,0,0,1,0,1,1,0,0,1,0,0
-1.26000996812044,0,0,0,0,1,1,1,1,1,0,0
-1.50315114331044,1,1,0,1,1,1,1,1,1,0,1
0.599140826420875,0,1,1,1,1,0,1,1,0,1,0
-0.0945095411877953,0,1,1,1,1,1,0,1,0,1,1
-0.417979823691115,1,1,1,0,0,1,0,0,0,0,1
2.2410293606225,1,0,0,1,0,1,0,1,0,0,0
0.0759585662312673,0,0,1,0,0,1,1,0,0,1,0
0.268356532499308,0,1,1,1,1,0,1,1,0,0,1
-0.00965023188470503,0,0,1,1,0,1,1,0,1,1,0
-1.16434084821871,0,0,1,0,0,1,0,0,0,0,0
-0.481940377932365,0,1,1,1,1,1,0,1,0,0,1
0.401211532864128,0,0,0,0,0,0,1,1,0,0,1
1.1670135528438,0,1,1,0,0,1,1,1,0,1,0
0.321344358845112,1,1,1,0,0,1,1,1,1,1,1
-0.334197202285314,0,1,1,0,1,1,1,0,0,1,0
-0.872278310419529,0,0,0,0,1,0,0,0,0,1,1
0.669282756043748,0,0,1,1,1,1,1,0,1,1,1
-2.12040786110247,0,0,1,1,1,1,0,0,0,1,1
-1.6582287642326,0,0,1,1,0,1,0,0,0,0,1
0.75828068322087,0,1,0,1,0,1,0,1,0,0,1
-1.21995542662448,1,1,0,1,1,1,0,0,1,0,0
-1.358138662828,0,1,0,0,1,0,1,1,1,1,1
-0.585707912339356,0,0,0,1,0,0,0,0,0,0,0
-4.95826624750295,1,1,0,1,0,0,1,0,0,0,1
0.84496198749653,0,0,1,1,0,0,0,0,1,1,1
-0.143741874946652,0,1,0,0,0,1,0,1,0,1,1
1.09350701355178,0,1,1,1,0,0,0,1,1,0,0
0.503186855083878,0,0,1,0,0,1,0,0,1,0,0
1.49296398207079,1,0,0,1,0,1,0,0,0,0,0
0.659202885739641,0,0,0,1,0,1,0,1,1,0,1
-1.36758215404604,1,0,1,0,1,1,1,1,0,0,0
0.0202547941029869,0,0,1,1,0,0,0,1,0,1,1
-0.405315291135304,0,1,1,0,0,1,0,0,0,0,0
0.317609370257366,0,0,1,1,0,0,0,0,1,0,1
1.3332480451427,1,1,0,0,1,1,1,0,1,1,0
1.26852257991124,0,0,0,0,1,0,1,0,0,1,1
-0.799093820011095,1,0,1,1,0,0,1,0,0,0,1
0.108407337642211,0,0,0,1,1,0,0,1,0,0,1
0.21137310785859,0,1,1,0,1,1,0,1,1,1,1
-0.111761238676636,0,1,0,1,0,0,1,0,1,1,1
0.127125711608474,0,0,0,0,1,1,0,0,0,1,1
-1.75986705878891,1,1,0,1,0,0,0,0,1,0,0
1.24830188987615,1,0,0,1,1,0,0,0,0,0,1
1.61365164709214,0,0,0,1,1,0,1,1,1,1,0
0.251310003963295,1,1,0,0,1,0,0,0,0,1,0
1.43422722469774,0,0,0,0,1,0,1,0,1,0,1
1.84089046311463,0,1,1,1,1,1,1,1,1,0,1
1.01324504802935,1,0,0,1,0,1,1,0,0,1,0
-0.529652061754687,0,0,0,1,0,0,1,1,1,1,1
0.0692825488327323,0,1,0,0,1,0,0,0,0,1,0
1.75858351745395,1,1,0,0,0,0,0,1,1,0,0
1.88455886260323,0,1,0,0,0,1,0,1,0,1,1
-0.115086195262861,0,1,0,0,0,0,0,1,1,0,0
1.01943413312691,0,0,0,1,0,0,0,0,0,0,0
-0.418063189168986,0,1,1,0,0,0,1,1,1,1,0
1.31108202381977,1,0,0,0,1,0,1,0,0,0,0
-0.293558336283772,1,0,1,1,1,1,1,1,0,0,0
-2.03443547628281,1,1,1,1,1,1,1,1,1,0,0
-2.47289044800646,1,1,1,1,1,1,1,0,1,1,1
-1.34990928398763,1,1,0,1,0,0,1,1,0,1,1
-0.146448764587442,0,0,1,0,0,0,0,0,1,1,0
0.00515943469756448,0,1,1,0,0,0,1,1,1,0,0
-0.801674255126438,0,1,1,0,0,0,0,1,0,0,1
-2.71530584111588,1,1,1,1,1,0,1,0,0,0,1
0.291631856155472,0,0,1,1,0,0,0,0,0,0,0
-0.671091622354215,0,0,0,0,0,1,1,1,1,0,0
2.00350027368225,0,1,1,0,1,1,1,0,0,1,1
1.97158938359189,1,0,0,0,0,0,1,0,0,1,0
0.00790276669088765,1,1,0,0,1,1,0,0,0,0,1
2.41985871050305,1,0,0,1,0,1,1,1,0,0,0
-0.51620846275882,1,1,1,1,0,1,1,0,0,0,1
-0.276796237291411,0,1,1,1,1,1,1,1,1,0,1
-0.895921383720487,0,1,1,1,0,0,1,1,0,1,1
-0.0655090468070582,0,0,0,1,1,0,1,1,0,0,1
-0.330061855904748,0,0,1,0,1,0,1,1,1,1,1
-0.433223468053161,0,0,1,1,0,1,0,1,0,0,0
0.956099706743433,0,0,1,1,1,1,1,1,1,1,1
0.470315494538808,1,1,0,0,0,0,0,0,0,0,0
2.10923559636024,1,1,1,0,1,0,0,1,1,1,0
2.6478513135056,1,0,0,1,0,0,0,0,0,0,0
-0.278084334225771,0,1,0,1,0,1,0,1,0,1,1
1.96325612860988,1,0,0,0,0,1,0,1,0,0,0
0.349919283149209,1,1,0,0,0,1,1,0,1,0,0
0.189914737537052,1,1,0,0,0,0,1,1,0,1,0
0.869402511848475,0,0,1,0,1,1,0,1,1,0,0
-2.3767260382726,1,1,0,1,0,0,1,0,0,0,0
-0.655381157179101,0,0,0,0,0,0,0,0,1,1,1
0.884510481071534,0,1,1,1,0,0,1,0,0,1,0
-2.01993713001839,1,1,0,1,0,1,0,0,0,0,1
2.78666625868061,1,0,0,1,0,0,1,1,0,0,0
-0.95076592999876,0,1,0,0,1,0,1,0,0,0,1
-1.28126423404934,0,0,1,1,1,0,1,0,1,1,0
2.66784647026019,1,0,0,1,1,1,0,0,1,1,0
-0.42232299431857,0,0,1,0,0,1,1,1,1,1,1
-0.412049848099201,0,1,0,0,1,1,0,0,0,1,1
-0.624006249993002,1,1,0,0,1,0,0,1,0,0,1
0.74105780445175,0,0,1,1,1,0,0,1,1,0,1
-1.19608346028151,0,0,1,1,1,0,0,0,1,0,0
-1.06650316864068,1,1,0,1,1,1,1,0,1,1,0
1.46904107376285,0,0,0,1,0,1,1,1,1,1,0
0.633615647311711,0,0,1,0,0,0,1,1,0,1,0
0.604022800066884,0,0,0,1,0,1,0,1,0,0,0
-0.0181964293860447,0,0,1,0,0,1,0,1,0,0,1
-1.55136608427286,0,0,1,0,0,1,1,0,0,0,1
0.329977691572529,0,0,0,0,1,0,1,0,0,1,0
-0.216587224393019,0,0,0,0,0,0,1,0,0,1,1
1.73099764824127,1,0,0,1,0,0,1,0,0,1,1
1.60640440215359,0,0,0,1,0,1,0,1,0,1,0
-2.92109434378246,1,1,1,1,1,1,1,0,1,0,1
-1.59857638183939,0,0,1,0,0,1,1,0,0,0,1
-0.938130990962545,1,1,1,0,0,0,1,0,1,1,1
1.5658543083084,0,0,1,0,1,0,1,0,0,1,0
-2.44196562263833,1,1,1,1,0,0,0,1,0,1,1
0.212876728248993,0,1,0,1,1,0,0,0,0,1,1
-3.04736165181576,1,1,0,1,1,1,1,0,0,0,1
-0.38994249805641,0,1,0,0,1,1,1,1,1,0,1
0.892875464747483,0,1,1,1,1,1,1,0,1,1,1
0.377609729928725,1,1,1,0,1,1,1,1,0,1,0
1.79940887412633,1,0,0,1,1,0,0,0,1,0,0
-0.952561563670022,0,0,1,1,0,0,0,1,0,1,0
0.361199881432462,0,1,1,1,0,1,1,1,0,1,1
-2.18698822447004,1,1,1,1,0,1,1,0,0,1,0
1.05466663606344,0,0,1,0,0,1,1,1,1,0,1
0.0912905404723749,0,0,1,0,0,1,1,1,1,1,0
3.34007659044581,1,0,0,1,1,0,1,1,0,1,0
-1.0230195020825,0,0,1,1,1,0,1,1,0,0,1
-1.71893922674041,0,0,1,0,0,1,0,0,0,0,0
0.32068414202745,0,0,1,1,1,1,0,1,1,0,0
0.41626976355901,1,1,1,1,1,1,0,1,0,1,1
1.31933928082887,0,0,0,0,1,0,0,0,0,1,1
-2.65686700481138,1,1,1,1,1,1,1,1,1,1,0
-1.94757224344049,1,1,1,1,1,0,1,1,1,0,1
0.697056249690867,0,0,0,0,0,0,0,0,1,0,0
0.320448243819715,0,0,1,1,0,1,0,0,1,0,0
-1.11451387856258,0,0,1,1,0,0,0,0,1,0,1
-0.987474450385192,0,0,1,0,1,0,1,1,1,1,1
-0.84255113780613,0,1,0,1,1,1,1,1,1,1,0
-0.373355219285607,1,1,0,0,0,1,0,1,0,1,0
-0.0192547958478923,0,1,1,0,1,1,0,1,1,1,1
1.37582111194215,0,0,0,0,0,1,1,0,0,1,0
-1.26917996402321,0,1,1,0,1,1,1,1,0,1,1
-1.43899748119543,1,1,0,1,0,0,1,0,0,1,1
-1.65235535790207,1,1,1,1,1,1,1,1,1,1,1
0.392340464337155,1,1,0,0,1,1,0,0,1,0,1
-0.247508086278537,0,1,1,1,1,1,1,1,1,0,0
-2.89714920157941,1,1,1,1,0,1,0,1,1,1,1
-0.744459220034116,0,1,1,0,0,1,0,0,0,1,1
-2.3081209137222,1,1,1,1,0,1,0,0,1,0,1
-0.083491018318114,1,0,1,0,1,1,1,0,1,0,1
3.52011245264156,1,0,0,1,0,0,1,1,0,1,0
1.36461738813318,0,0,0,0,1,1,0,1,1,1,1
-0.407341287158732,0,0,0,0,1,0,0,1,1,0,0
-1.28078649880854,0,0,0,0,0,1,1,1,1,1,0
-2.87224621086835,1,1,1,1,1,0,1,0,1,1,1
-0.242730076562641,0,0,0,1,0,0,1,0,1,1,0
3.43479341475885,1,0,0,0,0,0,0,0,1,0,0
-3.35495338743135,1,1,1,1,1,0,1,0,1,1,1
-1.58390693837992,0,0,1,1,0,0,0,0,1,0,0
0.0878910443010148,1,1,1,1,0,1,1,1,1,0,1
-0.577699682705547,1,0,1,1,0,1,0,1,0,0,0
-2.17808318296481,1,1,0,1,0,0,0,0,1,1,1
0.760048834827339,0,1,0,0,0,1,1,1,0,0,1
-0.244480590739767,0,0,0,0,1,0,1,0,1,0,1
0.808726207719079,0,0,1,0,1,0,0,0,0,1,0
1.10107537083802,0,0,0,0,0,1,0,0,0,1,0
0.168623672858103,1,1,1,0,0,1,1,0,1,1,0
-0.445974140379377,0,1,1,0,0,1,0,1,1,0,0
0.823626945891916,0,1,1,1,1,0,0,0,1,1,0
4.26894911659978,1,0,0,1,1,1,1,1,1,1,0
-0.268901598581777,1,1,0,0,0,0,0,0,1,1,1
-1.57810289525731,1,1,1,1,0,0,1,1,1,1,1
-2.27892858491925,1,1,0,1,1,0,0,1,1,1,0
-1.35670579621755,0,0,0,0,1,1,0,0,1,1,0
-1.03161841021837,0,1,1,0,0,0,1,1,0,1,0
1.18760361064193,0,1,1,1,0,0,0,0,0,1,0
1.24630409970822,0,0,0,0,0,0,0,0,1,0,0
-0.546013911462589,0,1,1,0,0,1,0,0,0,1,0
0.27985637254797,0,0,0,1,0,1,1,1,1,0,0
-1.8902914795673,1,1,1,1,1,1,1,1,1,1,1
-0.621691650158122,0,0,1,1,0,0,1,0,0,0,0
0.557510678447631,1,0,1,1,0,0,1,1,0,1,0
0.918920406366442,0,0,1,1,0,1,0,0,0,0,1
1.05254887672014,1,1,1,0,0,0,0,1,0,1,0
-0.0552821347402616,1,1,0,0,1,1,1,0,0,1,0
0.538422425124296,0,1,1,1,1,0,1,1,1,1,0
2.50523454784894,1,0,0,1,1,1,1,0,1,1,0
-0.554321165725377,0,0,1,0,0,0,0,1,0,1,0
-0.117939397645705,0,1,1,1,1,1,1,1,0,1,1
-1.00365040935992,0,0,1,0,0,1,1,0,0,1,1
0.71840468852467,1,1,0,0,1,1,1,0,0,0,0
2.52301158760828,0,1,1,1,1,1,1,1,0,1,1
-1.9219519894834,1,1,1,1,0,1,0,1,1,1,1
3.52582559899779,1,0,0,1,1,1,0,0,1,0,0
-0.161119614181738,0,0,1,0,0,1,1,0,0,0,1
-0.264684527502518,0,1,1,1,0,1,1,0,0,1,1
-0.672600683257858,1,1,0,0,1,1,0,0,0,0,0
2.33495979038207,1,0,0,1,1,1,1,1,0,0,0
-0.280783637641728,0,1,0,0,0,0,1,1,1,1,1
-1.62256759799821,0,1,1,0,1,1,0,1,1,1,1
2.11442262629006,0,1,0,1,0,0,0,1,0,0,0
-2.82941208190429,1,1,1,1,1,1,0,0,1,0,0
0.791759100803964,0,0,0,0,0,0,1,0,0,1,0
-2.47885660295132,1,1,0,1,1,1,0,1,0,1,1
1.45419990102703,0,1,1,1,0,1,0,1,0,0,0
0.627535705729719,0,0,1,0,1,0,0,0,1,1,0
-3.99303332184074,1,1,0,1,1,1,1,1,1,0,0
-2.24782650869254,0,1,0,1,1,0,1,0,0,0,1
-0.0977905720427201,0,0,0,0,0,1,0,0,1,0,0
-0.887618295988975,0,1,1,1,0,1,0,0,1,1,0
0.718236943263362,0,0,0,1,0,0,0,0,1,0,1
-0.0108092398523281,0,0,1,1,1,1,1,0,0,0,0
0.290957139904344,1,1,0,0,1,0,1,0,1,1,0
-0.649415991180864,1,1,1,1,1,0,1,1,1,0,0
0.0578101411093057,1,0,0,1,0,0,1,1,0,0,0
-0.242110664385363,0,0,1,0,0,1,0,1,0,0,0
-0.329248104926127,0,1,1,1,0,1,0,0,1,0,0
0.461793790259093,1,0,1,1,0,1,0,0,1,0,1
0.371518353234044,0,0,1,1,1,1,0,1,1,0,0
1.85861520988376,0,0,1,1,1,1,1,1,1,0,1
-0.378543678381984,0,0,1,0,1,1,1,0,1,0,0
-0.840198768746577,1,1,0,0,1,0,1,1,1,0,1
-0.0890089567233895,1,1,0,0,0,0,1,1,0,1,0
0.0052443992987028,1,1,1,1,1,1,0,0,1,0,0
0.0110110688242014,0,1,1,1,1,0,1,0,1,1,1
0.188246418119878,0,1,0,1,1,0,1,0,1,1,0
-0.296208239530359,0,1,1,1,1,1,1,1,1,0,0
-0.112672495507877,1,1,1,0,1,0,0,1,0,1,0
1.79833636609108,0,0,0,0,1,1,0,1,1,0,1
-2.56101070151939,1,1,0,1,1,1,1,0,1,1,1
-2.22540089831777,1,1,0,1,1,0,1,1,0,1,1
-2.82721168616678,1,1,1,1,0,1,1,0,1,1,1
2.252132610582,1,0,0,1,0,0,1,1,0,0,1
0.484117282374539,0,0,1,1,0,1,1,1,0,0,0
-3.37343513748587,1,1,1,1,0,1,1,1,0,1,0
-0.524105303405683,0,0,0,0,1,0,0,1,0,0,1
-0.476632493221367,0,0,1,1,0,1,1,0,0,1,1
0.968253262005854,0,1,0,0,1,1,0,0,1,1,1
-1.05314756937784,0,0,1,1,1,0,1,1,0,1,1
-0.976699086473676,0,0,0,0,0,0,1,1,0,1,1
2.60096653352495,1,0,0,1,0,1,1,0,1,1,1
-2.50466697381857,1,1,1,1,1,0,1,1,0,0,1
-1.28370302451696,0,1,0,0,0,1,1,1,1,1,1
1.50852064058775,1,0,1,1,1,0,1,1,1,1,1
3.42966602522468,1,0,0,1,0,1,1,0,0,1,0
-0.715226834002213,0,0,1,0,0,0,1,0,1,0,0
-0.657715215397968,0,0,1,0,1,1,0,0,1,0,1
-0.39903101801661,0,0,0,1,1,1,0,1,0,0,0
0.763695099969627,1,0,0,1,0,1,1,0,1,0,0
-1.25263674213048,0,0,0,1,0,1,1,1,1,1,1
0.395768438177341,0,0,0,0,1,0,1,0,0,0,0
0.741929720276085,0,0,1,0,0,1,0,0,1,1,1
0.0372196113299671,0,0,1,0,0,1,0,0,1,0,1
-0.673080908035005,0,0,1,1,1,1,1,1,1,1,0
0.411531870200084,0,0,0,0,1,0,0,0,1,1,1
-0.411170779441306,0,1,1,0,1,0,0,0,1,0,1
3.0215617038934,1,0,0,0,0,1,0,0,0,0,1
-1.61278370863018,1,1,1,0,1,0,1,0,1,0,1
-1.10600506160747,1,1,0,1,1,1,1,0,1,1,1
-2.82419586017882,1,1,1,1,1,1,0,1,1,1,1
2.9093860878152,1,0,0,0,1,0,1,1,1,1,0
-0.915971028578524,0,1,1,0,1,1,1,0,0,0,0
0.0355984486203151,1,1,0,0,1,0,1,1,1,0,1
0.333266547981151,1,1,1,1,0,1,1,1,1,1,1
-2.09064177116282,1,1,0,1,1,0,0,1,0,0,1
1.44423569569028,1,0,0,1,0,0,1,0,0,1,0
0.154073504891781,1,0,1,1,1,1,0,1,1,0,1
0.861075784882749,0,1,1,0,0,1,1,0,0,0,1
0.505936259462067,0,0,1,0,1,1,1,0,1,0,1
0.510746078217256,0,1,1,0,0,0,1,0,1,0,0
-0.477402408077905,0,1,0,0,1,0,1,1,1,1,0
0.974858083685605,0,1,1,1,0,1,1,0,0,1,1
0.517327955631799,0,1,0,1,1,0,1,1,1,0,0
0.415950750594787,0,0,1,1,0,1,0,0,0,0,1
0.37018633471344,1,1,1,0,0,1,0,0,0,1,0
-0.241224439775273,0,1,0,1,0,1,1,0,0,0,1
-2.26361083981206,1,1,0,1,1,1,1,1,0,1,1
-0.102607694232837,0,1,0,1,0,1,1,0,1,1,0
0.170068478947758,0,0,0,1,1,0,1,1,0,0,1
-2.06677540224173,1,1,1,1,1,0,0,0,1,0,1
2.93047515707179,1,0,0,1,0,0,0,0,1,0,1
1.86380357128739,1,0,0,1,1,1,1,0,0,1,0
-0.438524480205677,1,0,1,0,1,0,0,1,1,0,1
-0.214225874247186,1,0,0,1,0,0,1,0,0,0,1
1.07250669978784,0,1,1,1,0,1,0,0,0,0,1
1.47064741677051,1,1,1,0,0,0,1,1,0,1,1
-1.65658439239563,1,1,0,1,0,1,0,1,1,0,0
1.05462851457828,1,0,0,1,1,0,1,0,0,1,0
-1.96416935152136,0,0,1,1,0,1,1,0,1,1,0
-1.80736920362449,0,0,1,1,1,1,0,1,0,1,1
1.31085116208332,0,1,0,0,1,1,0,1,1,0,1
2.70668402796176,1,0,0,0,0,0,0,1,1,0,1
0.732715302545441,1,0,1,1,0,1,1,1,1,1,0
1.59386380898684,1,0,0,1,1,0,0,1,0,1,1
0.757989515128685,1,0,0,1,1,1,1,1,1,0,1
-0.79036286463928,0,0,1,1,0,0,0,0,1,0,0
0.342998095582364,0,1,1,0,0,0,1,0,0,1,0
2.08162830392101,1,0,0,0,0,1,0,0,0,1,0
-0.0335849707990023,0,0,0,0,0,0,0,1,0,1,0
-0.717505837981828,0,0,0,0,1,1,1,0,0,1,0
-1.66588058719304,0,1,0,1,1,0,0,1,0,1,1
1.45082544175691,1,0,0,1,0,1,0,1,1,1,1
-0.219971789922297,0,1,0,1,1,0,1,1,1,1,0
0.567037839946083,0,0,1,0,1,1,1,1,0,1,0
0.610129084766968,1,1,0,0,0,1,1,0,0,0,0
0.134146826625452,1,1,0,0,0,0,0,0,0,0,0
0.610419170928109,0,0,1,1,0,0,0,1,1,1,0
0.0327071882214506,0,0,1,1,1,0,1,0,0,1,0
1.74190983709844,1,0,0,0,0,1,1,0,1,0,1
-1.04070465618249,1,1,1,1,1,1,1,1,1,0,1
-1.39834245467308,0,1,0,0,0,1,1,0,1,1,1
1.48206781980359,1,1,0,0,1,1,0,1,0,0,0
-0.349637416170737,0,1,0,0,1,0,1,1,0,1,1
-2.41169695504979,1,1,0,1,0,1,1,0,1,0,1
-0.536580284625483,0,1,1,0,0,0,0,1,0,0,0
-2.43253005283275,1,1,0,1,0,0,0,1,1,0,0
1.01278214829693,0,0,1,1,1,0,1,0,0,0,0
1.89081349243416,0,1,1,1,1,1,1,0,0,0,1
-1.66250120761128,1,1,1,1,0,1,1,1,1,0,0
-1.40130749210103,1,1,0,1,1,0,1,0,1,0,0
-0.574108801860933,0,0,1,0,1,0,1,1,0,0,1
-0.656643563467757,0,0,1,0,0,1,1,1,0,0,1
-1.89298371357588,1,1,1,1,0,1,1,0,1,0,0
2.4082534477596,1,0,0,1,1,1,1,0,1,0,0
-0.240565063309199,0,1,1,1,1,0,0,0,0,1,0
-0.327224184935227,0,1,1,0,0,1,1,1,0,1,1
-1.43421231466233,0,1,0,1,0,1,0,1,0,0,0
-0.516356763240512,1,1,0,0,1,0,1,0,0,0,0
-0.0168947886620425,1,0,1,1,1,1,1,0,0,1,1
-1.9223153219024,0,0,1,1,0,1,1,1,0,1,1
-1.76938600148872,1,1,0,1,0,0,1,0,0,1,1
0.00171401870559597,0,1,0,1,0,0,0,1,1,0,0
1.57515056630752,1,0,1,1,1,1,0,0,0,1,1
0.0394799029740015,0,0,1,0,0,1,1,0,0,1,0
-0.93621370387014,1,1,0,1,0,1,0,0,1,1,0
1.165109245304,0,0,1,1,1,1,1,1,0,0,1
-0.012029293532601,1,0,1,1,1,1,0,1,0,1,0
0.38636156700641,1,1,0,0,0,0,0,0,0,1,0
0.44606452038552,0,0,1,1,1,0,0,1,1,1,1
-0.485081038441204,0,0,1,1,1,0,0,1,1,0,1
0.43728166408737,1,0,1,1,0,0,0,0,0,0,0
-2.75306785374627,1,1,1,1,1,0,0,0,1,1,1
-0.816191665430903,1,1,1,0,1,0,1,1,0,0,1
-0.378040792547225,0,1,0,0,1,0,1,1,1,1,0
-0.42006458557248,0,0,1,1,1,0,1,0,1,0,0
-0.421569132761482,0,1,1,0,0,0,0,1,0,1,0
-0.298784264653571,0,0,1,0,0,1,0,0,0,0,0
-0.140286595688658,0,0,0,1,1,0,0,0,1,1,1
2.01909111203101,1,0,0,1,0,0,1,0,1,0,1
-0.493345697204213,0,1,1,1,0,1,0,1,1,1,1
-1.17482590568043,0,0,1,0,0,0,0,1,1,0,1
2.66085368315026,0,0,0,0,0,1,0,0,1,0,0
1.47535219842816,1,1,0,0,1,1,1,0,1,0,0
-0.256749000743694,0,0,1,0,0,0,0,1,0,0,1
-2.07875790975518,1,1,1,1,1,1,0,1,1,1,0
0.551560122809867,0,1,0,1,1,0,0,1,1,1,0
-1.43007809675766,0,1,0,0,1,1,1,0,0,0,1
-0.48032832161934,0,1,1,0,1,1,0,1,1,1,1
-1.29399471892789,1,1,0,1,1,1,1,1,0,1,0
-0.55708738361331,0,0,0,1,0,0,1,1,0,1,1
1.2667218287089,1,0,0,0,1,0,0,1,0,1,1
0.200774889209196,0,1,1,1,1,0,1,1,1,0,0
-2.31131739490571,1,1,0,1,1,1,0,0,0,1,1
0.602600736895241,0,1,1,1,0,1,1,0,1,0,0
1.1480646364929,0,0,1,0,0,1,1,0,0,1,1
-0.653546703954327,1,1,1,1,0,0,1,1,1,0,1
-1.65505778159732,0,1,0,1,0,0,0,1,1,1,0
-0.00343576619605463,0,1,1,0,1,1,1,0,1,1,0
-2.76009172128728,1,1,1,1,1,1,1,1,1,1,0
-1.17257121325166,1,1,0,0,0,1,0,0,1,0,0
